user_id,소속학과,학번,관심취미,좋아요한 학술 행사,좋아요한 공연 행사,관심있는 학술 행사,관심있는 공연 행사,학술 행사의 선호도,공연 행사의 선호도
112,없음,18,없음,,,,,0,0
113,없음,18,없음,,,,,0,0
114,없음,18,없음,,,,,0,0
115,없음,18,없음,,,,,0,0
116,없음,18,없음,,,,,0,0
117,없음,18,없음,,,,,0,0
118,없음,18,없음,,,,,0,0
119,없음,18,없음,,,,,0,0
120,없음,18,없음,,,,,0,0
121,없음,18,없음,,,,,0,0
122,없음,18,없음,,,,,0,0
123,없음,18,없음,,,,,0,0
124,없음,18,없음,,,,,0,0
125,없음,18,없음,,,,,0,0
126,없음,18,없음,,,,,0,0
127,없음,18,없음,,,,,0,0
142,Undefined,Undefined,Undefined,,,,,0,0
